2026-02-07T00:35:45.3962823Z ##[group]Run actions-rs/cargo@v1
2026-02-07T00:35:45.3963062Z with:
2026-02-07T00:35:45.3963215Z   command: test
2026-02-07T00:42:22.8808277Z [1m[94m883[0m [1m[94m|[0m     pub enum ScrollDirection {
2026-02-07T00:42:22.8809464Z     [1m[94m|[0m              [1m[94m---------------[0m [1m[94mvariants in this enum[0m
2026-02-07T00:42:22.8810116Z [1m[94m...[0m
2026-02-07T00:42:22.8810611Z [1m[94m886[0m [1m[94m|[0m         Right,
2026-02-07T00:42:22.8811208Z     [1m[94m|[0m         [1m[33m^^^^^[0m
2026-02-07T00:42:22.8811793Z [1m[94m887[0m [1m[94m|[0m         Left,
2026-02-07T00:42:22.8812359Z     [1m[94m|[0m         [1m[33m^^^^[0m
2026-02-07T00:42:22.8812841Z     [1m[94m|[0m
2026-02-07T00:42:22.8814360Z     [1m[94m= [0m[1mnote[0m: `ScrollDirection` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
2026-02-07T00:42:22.8815454Z 
2026-02-07T00:42:22.8815969Z [1m[33mwarning[0m[1m: field `resolution` is never read[0m
2026-02-07T00:42:22.8816729Z   [1m[94m--> [0msrc/server/rdp_input.rs:72:9
2026-02-07T00:42:22.8817227Z    [1m[94m|[0m
2026-02-07T00:42:22.8817875Z [1m[94m68[0m [1m[94m|[0m     pub struct RdpInputMouse {
2026-02-07T00:42:22.8819012Z    [1m[94m|[0m                [1m[94m-------------[0m [1m[94mfield in this struct[0m
2026-02-07T00:42:22.8819651Z [1m[94m...[0m
2026-02-07T00:42:22.8820309Z [1m[94m72[0m [1m[94m|[0m         resolution: (usize, usize),
2026-02-07T00:42:22.8821017Z    [1m[94m|[0m         [1m[33m^^^^^^^^^^[0m
2026-02-07T00:42:22.8821315Z 
2026-02-07T00:42:22.8822016Z [1m[33mwarning[0m[1m: constant `MOUSE_MOVE_PROTECTION_TIMEOUT` is never used[0m
2026-02-07T00:42:22.8822938Z    [1m[94m--> [0msrc/server/input_service.rs:483:7
2026-02-07T00:42:22.8823455Z     [1m[94m|[0m
2026-02-07T00:42:22.8824615Z [1m[94m483[0m [1m[94m|[0m const MOUSE_MOVE_PROTECTION_TIMEOUT: Duration = Duration::from_millis(1_000);
2026-02-07T00:42:22.8825659Z     [1m[94m|[0m       [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8825999Z 
2026-02-07T00:42:22.8826580Z [1m[33mwarning[0m[1m: constant `MOUSE_ACTIVE_DISTANCE` is never used[0m
2026-02-07T00:42:22.8827467Z    [1m[94m--> [0msrc/server/input_service.rs:485:7
2026-02-07T00:42:22.8827972Z     [1m[94m|[0m
2026-02-07T00:42:22.8828842Z [1m[94m485[0m [1m[94m|[0m const MOUSE_ACTIVE_DISTANCE: i32 = 5;
2026-02-07T00:42:22.8829638Z     [1m[94m|[0m       [1m[33m^^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8829956Z 
2026-02-07T00:42:22.8830513Z [1m[33mwarning[0m[1m: field `enable_file_transfer` is never read[0m
2026-02-07T00:42:22.8831329Z    [1m[94m--> [0msrc/server/connection.rs:249:5
2026-02-07T00:42:22.8831854Z     [1m[94m|[0m
2026-02-07T00:42:22.8832418Z [1m[94m207[0m [1m[94m|[0m pub struct Connection {
2026-02-07T00:42:22.8833308Z     [1m[94m|[0m            [1m[94m----------[0m [1m[94mfield in this struct[0m
2026-02-07T00:42:22.8833901Z [1m[94m...[0m
2026-02-07T00:42:22.8834532Z [1m[94m249[0m [1m[94m|[0m     enable_file_transfer: bool,
2026-02-07T00:42:22.8835265Z     [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8835579Z 
2026-02-07T00:42:22.8836185Z [1m[33mwarning[0m[1m: function `is_capturer_mag_supported` is never used[0m
2026-02-07T00:42:22.8837082Z    [1m[94m--> [0msrc/server/display_service.rs:155:4
2026-02-07T00:42:22.8837614Z     [1m[94m|[0m
2026-02-07T00:42:22.8838297Z [1m[94m155[0m [1m[94m|[0m fn is_capturer_mag_supported() -> bool {
2026-02-07T00:42:22.8839562Z     [1m[94m|[0m    [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8840051Z 
2026-02-07T00:42:22.8840997Z [1m[33mwarning[0m[1m: methods `read_empty_dirs`, `set_confirm_override_file`, and `rename_file` are never used[0m
2026-02-07T00:42:22.8842017Z    [1m[94m--> [0msrc/client/file_trait.rs:58:8
2026-02-07T00:42:22.8842530Z     [1m[94m|[0m
2026-02-07T00:42:22.8843182Z   [1m[94m5[0m [1m[94m|[0m pub trait FileManager: Interface {
2026-02-07T00:42:22.8844144Z     [1m[94m|[0m           [1m[94m-----------[0m [1m[94mmethods in this trait[0m
2026-02-07T00:42:22.8844741Z [1m[94m...[0m
2026-02-07T00:42:22.8845611Z  [1m[94m58[0m [1m[94m|[0m     fn read_empty_dirs(&self, path: String, include_hidden: bool) {
2026-02-07T00:42:22.8846500Z     [1m[94m|[0m        [1m[33m^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8847171Z [1m[94m...[0m
2026-02-07T00:42:22.8847812Z [1m[94m168[0m [1m[94m|[0m     fn set_confirm_override_file(
2026-02-07T00:42:22.8848783Z     [1m[94m|[0m        [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8849289Z [1m[94m...[0m
2026-02-07T00:42:22.8850363Z [1m[94m190[0m [1m[94m|[0m     fn rename_file(&self, act_id: i32, path: String, new_name: String, is_remote: bool) {
2026-02-07T00:42:22.8851315Z     [1m[94m|[0m        [1m[33m^^^^^^^^^^^[0m
2026-02-07T00:42:22.8851619Z 
2026-02-07T00:42:22.8852191Z [1m[33mwarning[0m[1m: function `query_online_states` is never used[0m
2026-02-07T00:42:22.8852951Z     [1m[94m--> [0msrc/client.rs:3938:18
2026-02-07T00:42:22.8853425Z      [1m[94m|[0m
2026-02-07T00:42:22.8854596Z [1m[94m3938[0m [1m[94m|[0m     pub async fn query_online_states<F: FnOnce(Vec<String>, Vec<String>)>(ids: Vec<String>, f: F) {
2026-02-07T00:42:22.8855726Z      [1m[94m|[0m                  [1m[33m^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8856057Z 
2026-02-07T00:42:22.8856631Z [1m[33mwarning[0m[1m: function `create_online_stream` is never used[0m
2026-02-07T00:42:22.8857415Z     [1m[94m--> [0msrc/client.rs:3958:14
2026-02-07T00:42:22.8857895Z      [1m[94m|[0m
2026-02-07T00:42:22.8858970Z [1m[94m3958[0m [1m[94m|[0m     async fn create_online_stream() -> ResultType<Stream> {
2026-02-07T00:42:22.8859915Z      [1m[94m|[0m              [1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8860240Z 
2026-02-07T00:42:22.8860822Z [1m[33mwarning[0m[1m: function `query_online_states_` is never used[0m
2026-02-07T00:42:22.8861606Z     [1m[94m--> [0msrc/client.rs:3973:14
2026-02-07T00:42:22.8862071Z      [1m[94m|[0m
2026-02-07T00:42:22.8862708Z [1m[94m3973[0m [1m[94m|[0m     async fn query_online_states_(
2026-02-07T00:42:22.8863511Z      [1m[94m|[0m              [1m[33m^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8863844Z 
2026-02-07T00:42:22.8864373Z [1m[33mwarning[0m[1m: function `get_api_server_` is never used[0m
2026-02-07T00:42:22.8865105Z     [1m[94m--> [0msrc/common.rs:1045:4
2026-02-07T00:42:22.8865577Z      [1m[94m|[0m
2026-02-07T00:42:22.8866423Z [1m[94m1045[0m [1m[94m|[0m fn get_api_server_(api: String, custom: String) -> String {
2026-02-07T00:42:22.8867306Z      [1m[94m|[0m    [1m[33m^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8867603Z 
2026-02-07T00:42:22.8868297Z [1m[33mwarning[0m[1m: methods `http_request` and `get_http_status` are never used[0m
2026-02-07T00:42:22.8869329Z    [1m[94m--> [0msrc/ui.rs:605:8
2026-02-07T00:42:22.8869792Z     [1m[94m|[0m
2026-02-07T00:42:22.8870270Z [1m[94m198[0m [1m[94m|[0m impl UI {
2026-02-07T00:42:22.8871084Z     [1m[94m|[0m [1m[94m-------[0m [1m[94mmethods in this implementation[0m
2026-02-07T00:42:22.8871701Z [1m[94m...[0m
2026-02-07T00:42:22.8872839Z [1m[94m605[0m [1m[94m|[0m     fn http_request(&self, url: String, method: String, body: Option<String>, header: String) {
2026-02-07T00:42:22.8873842Z     [1m[94m|[0m        [1m[33m^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8874342Z [1m[94m...[0m
2026-02-07T00:42:22.8875180Z [1m[94m621[0m [1m[94m|[0m     fn get_http_status(&self, url: String) -> Option<String> {
2026-02-07T00:42:22.8876395Z     [1m[94m|[0m        [1m[33m^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8876705Z 
2026-02-07T00:42:22.8877293Z [1m[33mwarning[0m[1m: methods `into_string` and `save` are never used[0m
2026-02-07T00:42:22.8878048Z    [1m[94m--> [0msrc/auth_2fa.rs:123:8
2026-02-07T00:42:22.8878706Z     [1m[94m|[0m
2026-02-07T00:42:22.8879254Z [1m[94m122[0m [1m[94m|[0m impl TelegramBot {
2026-02-07T00:42:22.8880225Z     [1m[94m|[0m [1m[94m----------------[0m [1m[94mmethods in this implementation[0m
2026-02-07T00:42:22.8881285Z [1m[94m123[0m [1m[94m|[0m     fn into_string(&self) -> ResultType<String> {
2026-02-07T00:42:22.8882050Z     [1m[94m|[0m        [1m[33m^^^^^^^^^^^[0m
2026-02-07T00:42:22.8882614Z [1m[94m...[0m
2026-02-07T00:42:22.8883275Z [1m[94m133[0m [1m[94m|[0m     fn save(&self) -> ResultType<()> {
2026-02-07T00:42:22.8883950Z     [1m[94m|[0m        [1m[33m^^^^[0m
2026-02-07T00:42:22.8884232Z 
2026-02-07T00:42:22.8884803Z [1m[33mwarning[0m[1m: function `get_chatid_telegram` is never used[0m
2026-02-07T00:42:22.8885560Z    [1m[94m--> [0msrc/auth_2fa.rs:165:8
2026-02-07T00:42:22.8886027Z     [1m[94m|[0m
2026-02-07T00:42:22.8886995Z [1m[94m165[0m [1m[94m|[0m pub fn get_chatid_telegram(bot_token: &str) -> ResultType<Option<String>> {
2026-02-07T00:42:22.8887963Z     [1m[94m|[0m        [1m[33m^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8888276Z 
2026-02-07T00:42:22.8889129Z [1m[33mwarning[0m[1m: function `update_controlling_session_count` is never used[0m
2026-02-07T00:42:22.8889952Z   [1m[94m--> [0msrc/updater.rs:27:8
2026-02-07T00:42:22.8890428Z    [1m[94m|[0m
2026-02-07T00:42:22.8891199Z [1m[94m27[0m [1m[94m|[0m pub fn update_controlling_session_count(count: usize) {
2026-02-07T00:42:22.8892125Z    [1m[94m|[0m        [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8892476Z 
2026-02-07T00:42:22.8893007Z [1m[33mwarning[0m[1m: function `http_request` is never used[0m
2026-02-07T00:42:22.8893766Z    [1m[94m--> [0msrc/ui_interface.rs:808:8
2026-02-07T00:42:22.8894271Z     [1m[94m|[0m
2026-02-07T00:42:22.8895351Z [1m[94m808[0m [1m[94m|[0m pub fn http_request(url: String, method: String, body: Option<String>, header: String) {
2026-02-07T00:42:22.8896337Z     [1m[94m|[0m        [1m[33m^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8896632Z 
2026-02-07T00:42:22.8897238Z [1m[33mwarning[0m[1m: function `get_async_http_status` is never used[0m
2026-02-07T00:42:22.8898035Z    [1m[94m--> [0msrc/ui_interface.rs:828:8
2026-02-07T00:42:22.8898714Z     [1m[94m|[0m
2026-02-07T00:42:22.8899548Z [1m[94m828[0m [1m[94m|[0m pub fn get_async_http_status(url: String) -> Option<String> {
2026-02-07T00:42:22.8900426Z     [1m[94m|[0m        [1m[33m^^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8900742Z 
2026-02-07T00:42:22.8901284Z [1m[33mwarning[0m[1m: function `has_valid_bot` is never used[0m
2026-02-07T00:42:22.8902025Z     [1m[94m--> [0msrc/ui_interface.rs:1475:8
2026-02-07T00:42:22.8902527Z      [1m[94m|[0m
2026-02-07T00:42:22.8903205Z [1m[94m1475[0m [1m[94m|[0m pub fn has_valid_bot() -> bool {
2026-02-07T00:42:22.8903947Z      [1m[94m|[0m        [1m[33m^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8904244Z 
2026-02-07T00:42:22.8904745Z [1m[33mwarning[0m[1m: function `verify_bot` is never used[0m
2026-02-07T00:42:22.8905479Z     [1m[94m--> [0msrc/ui_interface.rs:1479:8
2026-02-07T00:42:22.8905980Z      [1m[94m|[0m
2026-02-07T00:42:22.8906685Z [1m[94m1479[0m [1m[94m|[0m pub fn verify_bot(token: String) -> String {
2026-02-07T00:42:22.8907405Z      [1m[94m|[0m        [1m[33m^^^^^^^^^^[0m
2026-02-07T00:42:22.8907707Z 
2026-02-07T00:42:22.8908229Z [1m[33mwarning[0m[1m: enum `HbbHttpResponse` is never used[0m
2026-02-07T00:42:22.8909130Z   [1m[94m--> [0msrc/hbbs_http.rs:17:10
2026-02-07T00:42:22.8909599Z    [1m[94m|[0m
2026-02-07T00:42:22.8910230Z [1m[94m17[0m [1m[94m|[0m pub enum HbbHttpResponse<T> {
2026-02-07T00:42:22.8911221Z    [1m[94m|[0m          [1m[33m^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8911721Z 
2026-02-07T00:42:22.8912291Z [1m[33mwarning[0m[1m: struct `DownloadData` is never constructed[0m
2026-02-07T00:42:22.8913111Z   [1m[94m--> [0msrc/hbbs_http/downloader.rs:26:12
2026-02-07T00:42:22.8913611Z    [1m[94m|[0m
2026-02-07T00:42:22.8914210Z [1m[94m26[0m [1m[94m|[0m pub struct DownloadData {
2026-02-07T00:42:22.8914918Z    [1m[94m|[0m            [1m[33m^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8915223Z 
2026-02-07T00:42:22.8915750Z [1m[33mwarning[0m[1m: struct `Downloader` is never constructed[0m
2026-02-07T00:42:22.8916542Z   [1m[94m--> [0msrc/hbbs_http/downloader.rs:38:8
2026-02-07T00:42:22.8917042Z    [1m[94m|[0m
2026-02-07T00:42:22.8917559Z [1m[94m38[0m [1m[94m|[0m struct Downloader {
2026-02-07T00:42:22.8918205Z    [1m[94m|[0m        [1m[33m^^^^^^^^^^[0m
2026-02-07T00:42:22.8918689Z 
2026-02-07T00:42:22.8919225Z [1m[33mwarning[0m[1m: function `download_file` is never used[0m
2026-02-07T00:42:22.8920010Z   [1m[94m--> [0msrc/hbbs_http/downloader.rs:50:8
2026-02-07T00:42:22.8920528Z    [1m[94m|[0m
2026-02-07T00:42:22.8921050Z [1m[94m50[0m [1m[94m|[0m pub fn download_file(
2026-02-07T00:42:22.8921696Z    [1m[94m|[0m        [1m[33m^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8921986Z 
2026-02-07T00:42:22.8922470Z [1m[33mwarning[0m[1m: function `do_download` is never used[0m
2026-02-07T00:42:22.8923250Z    [1m[94m--> [0msrc/hbbs_http/downloader.rs:128:10
2026-02-07T00:42:22.8989092Z     [1m[94m|[0m
2026-02-07T00:42:22.8989734Z [1m[94m128[0m [1m[94m|[0m async fn do_download(
2026-02-07T00:42:22.8990430Z     [1m[94m|[0m          [1m[33m^^^^^^^^^^^[0m
2026-02-07T00:42:22.8990732Z 
2026-02-07T00:42:22.8991288Z [1m[33mwarning[0m[1m: function `get_download_data` is never used[0m
2026-02-07T00:42:22.8992244Z    [1m[94m--> [0msrc/hbbs_http/downloader.rs:239:8
2026-02-07T00:42:22.8992784Z     [1m[94m|[0m
2026-02-07T00:42:22.8993667Z [1m[94m239[0m [1m[94m|[0m pub fn get_download_data(id: &str) -> ResultType<DownloadData> {
2026-02-07T00:42:22.8994590Z     [1m[94m|[0m        [1m[33m^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.8994886Z 
2026-02-07T00:42:22.8995361Z [1m[33mwarning[0m[1m: function `cancel` is never used[0m
2026-02-07T00:42:22.8996133Z    [1m[94m--> [0msrc/hbbs_http/downloader.rs:264:8
2026-02-07T00:42:22.8996663Z     [1m[94m|[0m
2026-02-07T00:42:22.8997225Z [1m[94m264[0m [1m[94m|[0m pub fn cancel(id: &str) {
2026-02-07T00:42:22.8997877Z     [1m[94m|[0m        [1m[33m^^^^^^[0m
2026-02-07T00:42:22.8998159Z 
2026-02-07T00:42:22.8998840Z [1m[33mwarning[0m[1m: function `remove` is never used[0m
2026-02-07T00:42:22.8999620Z    [1m[94m--> [0msrc/hbbs_http/downloader.rs:272:8
2026-02-07T00:42:22.9000145Z     [1m[94m|[0m
2026-02-07T00:42:22.9000735Z [1m[94m272[0m [1m[94m|[0m pub fn remove(id: &str) {
2026-02-07T00:42:22.9001368Z     [1m[94m|[0m        [1m[33m^^^^^^[0m
2026-02-07T00:42:22.9001660Z 
2026-02-07T00:42:22.9002337Z [1m[33mwarning[0m[1m: function `create_http_client_async_with_url` is never used[0m
2026-02-07T00:42:22.9003241Z    [1m[94m--> [0msrc/hbbs_http/http_client.rs:232:14
2026-02-07T00:42:22.9003767Z     [1m[94m|[0m
2026-02-07T00:42:22.9004768Z [1m[94m232[0m [1m[94m|[0m pub async fn create_http_client_async_with_url(url: &str) -> AsyncClient {
2026-02-07T00:42:22.9005894Z     [1m[94m|[0m              [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.9006247Z 
2026-02-07T00:42:22.9006948Z [1m[33mwarning[0m[1m: function `create_http_client_async_with_url_` is never used[0m
2026-02-07T00:42:22.9007870Z    [1m[94m--> [0msrc/hbbs_http/http_client.rs:251:10
2026-02-07T00:42:22.9008610Z     [1m[94m|[0m
2026-02-07T00:42:22.9009384Z [1m[94m251[0m [1m[94m|[0m async fn create_http_client_async_with_url_(
2026-02-07T00:42:22.9010285Z     [1m[94m|[0m          [1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-02-07T00:42:22.9010979Z 
2026-02-07T00:42:31.3480488Z [1m[33mwarning[0m: `rustdesk` (lib test) generated 45 warnings (43 duplicates)
2026-02-07T00:42:41.7324626Z [1m[33mwarning[0m: `rustdesk` (lib) generated 48 warnings (2 duplicates) (run `cargo fix --lib -p rustdesk` to apply 11 suggestions)
2026-02-07T00:42:41.8322987Z [1m[33mwarning[0m[1m: unused import: `librustdesk::*`[0m
2026-02-07T00:42:41.8325022Z  [1m[94m--> [0msrc/service.rs:1:5
2026-02-07T00:42:41.8325528Z   [1m[94m|[0m
2026-02-07T00:42:41.8326182Z [1m[94m1[0m [1m[94m|[0m use librustdesk::*;
2026-02-07T00:42:41.8326850Z   [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^[0m
2026-02-07T00:42:41.8327358Z   [1m[94m|[0m
2026-02-07T00:42:41.8328237Z   [1m[94m= [0m[1mnote[0m: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default
2026-02-07T00:42:41.8328975Z 
2026-02-07T00:42:42.8616758Z [1m[33mwarning[0m: `rustdesk` (bin "service" test) generated 1 warning (run `cargo fix --bin "service" -p rustdesk --tests` to apply 1 suggestion)
2026-02-07T00:42:44.9198992Z [1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 6m 59s
2026-02-07T00:42:45.1291765Z [1m[33mwarning[0m: the following packages contain code that will be rejected by a future version of Rust: wl-clipboard-rs v0.9.0
2026-02-07T00:42:45.1294763Z [1m[92mnote[0m: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
2026-02-07T00:42:45.1819045Z [1m[92m     Running[0m unittests src/lib.rs (target/x86_64-unknown-linux-gnu/debug/deps/clipboard-b649c071914e9d70)
2026-02-07T00:42:45.1839881Z 
2026-02-07T00:42:45.1840202Z running 0 tests
2026-02-07T00:42:45.1841093Z 
2026-02-07T00:42:45.1841861Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-02-07T00:42:45.1842333Z 
2026-02-07T00:42:45.1843733Z [1m[92m     Running[0m unittests src/lib.rs (target/x86_64-unknown-linux-gnu/debug/deps/dylib_virtual_display-464811357f7f4688)
2026-02-07T00:42:45.1854680Z 
2026-02-07T00:42:45.1854920Z running 0 tests
2026-02-07T00:42:45.1855591Z 
2026-02-07T00:42:45.1856264Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-02-07T00:42:45.1856825Z 
2026-02-07T00:42:45.1859309Z [1m[92m     Running[0m unittests src/lib.rs (target/x86_64-unknown-linux-gnu/debug/deps/enigo-a6e61d645f423a28)
2026-02-07T00:42:45.1903609Z 
2026-02-07T00:42:45.1903831Z running 5 tests
2026-02-07T00:42:45.1908031Z test dsl::tests::unmatched_close ... ok
2026-02-07T00:42:45.1909036Z test dsl::tests::success ... ok
2026-02-07T00:42:45.1909639Z test dsl::tests::unexpected_open ... ok
2026-02-07T00:42:45.1910029Z test dsl::tests::unmatched_open ... ok
2026-02-07T00:42:45.2045188Z Error: Can't open display: (null)
2026-02-07T00:42:45.2045843Z test linux::nix_impl::test_key_seq ... ok
2026-02-07T00:42:45.2046066Z 
2026-02-07T00:42:45.2046465Z test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.01s
2026-02-07T00:42:45.2046829Z 
2026-02-07T00:42:45.2055259Z [1m[92m     Running[0m unittests src/lib.rs (target/x86_64-unknown-linux-gnu/debug/deps/hbb_common-307ac4a884cf806b)
2026-02-07T00:42:45.2068951Z 
2026-02-07T00:42:45.2069187Z running 30 tests
2026-02-07T00:42:45.2094505Z test bytes_codec::tests::test_codec2 ... ok
2026-02-07T00:42:45.2125787Z test bytes_codec::tests::test_codec3 ... ok
2026-02-07T00:42:45.2126432Z test bytes_codec::tests::test_codec1 ... ok
2026-02-07T00:42:45.2127094Z test config::tests::test_config_deserialize ... ok
2026-02-07T00:42:45.2127728Z test bytes_codec::tests::test_codec4 ... ok
2026-02-07T00:42:45.2134146Z test config::tests::test_overwrite_settings ... ok
2026-02-07T00:42:45.2134827Z test config::tests::test_serialize ... ok
2026-02-07T00:42:45.2135509Z test config::tests::test_peer_config_deserialize ... ok
2026-02-07T00:42:45.2231800Z test config::tests::test_store_load ... ok
2026-02-07T00:42:45.2246984Z test platform::linux::tests::test_get_home_dir_trusted ... ok
2026-02-07T00:42:45.2330971Z test platform::linux::tests::test_run_cmds_trim_newline ... ok
2026-02-07T00:42:45.2337020Z test platform::linux::tests::test_shell_quote_metacharacters ... ok
2026-02-07T00:42:45.2343008Z test platform::linux::tests::test_shell_quote_normal ... ok
2026-02-07T00:42:45.2345834Z test platform::linux::tests::test_shell_quote_single_quotes ... ok
2026-02-07T00:42:45.2350044Z test platform::linux::tests::test_shell_quote_spaces ... ok
2026-02-07T00:42:45.2670207Z test socket_client::tests::test_check_port ... ok
2026-02-07T00:42:45.5288708Z test socket_client::tests::test_nat64 ... ok
2026-02-07T00:42:45.5437252Z test socket_client::tests::test_test_if_valid_server ... ok
2026-02-07T00:42:45.5469337Z test test::test_allow_err ... ok
2026-02-07T00:42:45.5470077Z test test::test_get_version_number ... ok
2026-02-07T00:42:45.6354213Z test test::test_hostname_port ... ok
2026-02-07T00:42:45.6680417Z test test::test_ipv4 ... ok
2026-02-07T00:42:45.6941070Z test test::test_ipv6 ... ok
2026-02-07T00:42:45.6955733Z test test::test_mangle ... ok
2026-02-07T00:42:45.6962046Z test test::test_mangle2 ... ok
2026-02-07T00:42:45.6990323Z test tls::tests::test_get_domain_and_port_from_url ... ok
2026-02-07T00:42:45.7619821Z test bytes_codec::tests::test_codec5 ... ok
2026-02-07T00:42:45.9489385Z test bytes_codec::tests::test_codec6 ... ok
2026-02-07T00:42:46.0502229Z test websocket::tests::test_check_ws ... FAILED
2026-02-07T00:43:34.8433036Z test password_security::test::test ... ok
2026-02-07T00:43:34.8433449Z 
2026-02-07T00:43:34.8433531Z failures:
2026-02-07T00:43:34.8433637Z 
2026-02-07T00:43:34.8434001Z ---- websocket::tests::test_check_ws stdout ----
2026-02-07T00:43:34.8434349Z 
2026-02-07T00:43:34.8435160Z thread 'websocket::tests::test_check_ws' (293956) panicked at libs/hbb_common/src/websocket.rs:512:9:
2026-02-07T00:43:34.8436054Z assertion `left == right` failed
2026-02-07T00:43:34.8436648Z   left: "ws://127.0.0.1:23457"
2026-02-07T00:43:34.8437148Z  right: "ws://127.0.0.1:23458"
2026-02-07T00:43:34.8437876Z note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
2026-02-07T00:43:34.8438356Z 
2026-02-07T00:43:34.8438368Z 
2026-02-07T00:43:34.8438749Z failures:
2026-02-07T00:43:34.8439151Z     websocket::tests::test_check_ws
2026-02-07T00:43:34.8439422Z 
2026-02-07T00:43:34.8440096Z test result: FAILED. 29 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 49.64s
2026-02-07T00:43:34.8440664Z 
2026-02-07T00:43:34.8445200Z [1m[91merror[0m: test failed, to rerun pass `-p hbb_common --lib`
2026-02-07T00:43:34.8447811Z [1m[92m     Running[0m unittests src/lib.rs (target/x86_64-unknown-linux-gnu/debug/deps/remote_printer-0789139e04da08a9)
2026-02-07T00:43:34.8458647Z 
2026-02-07T00:43:34.8459312Z running 0 tests
2026-02-07T00:43:34.8459810Z 
2026-02-07T00:43:34.8460563Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2026-02-07T00:43:34.8461149Z 
2026-02-07T00:43:34.8463639Z [1m[92m     Running[0m unittests src/lib.rs (target/x86_64-unknown-linux-gnu/debug/deps/librustdesk-425b2b6677295456)
2026-02-07T00:43:34.8495678Z 
2026-02-07T00:43:34.8495955Z running 19 tests
2026-02-07T00:43:34.8501119Z test common::tests::test_duration_multiplication ... ok
2026-02-07T00:43:34.8503043Z test common::tests::test_is_public ... ok
2026-02-07T00:43:34.8504358Z test common::tests::test_mouse_event_constants_and_mask_layout ... ok
2026-02-07T00:43:35.4210634Z test client::peer_online::tests::test_query_onlines ... ok
2026-02-07T00:43:35.4214773Z test custom_server::test::test_filename_license_string ... ok
2026-02-07T00:43:35.4215669Z test ipc::test::verify_ffi_enum_data_size ... ok
2026-02-07T00:43:35.4267979Z test lang::test::test_extract_placeholders ... ok
2026-02-07T00:43:35.4318837Z test platform::linux::desktop::tests::test_desktop_env ... ok
2026-02-07T00:43:35.4319708Z test platform::tests::test_cursor_data ... ok
2026-02-07T00:43:35.4470374Z test platform::tests::test_resolution ... ok
2026-02-07T00:43:35.4471674Z test server::connection::test::ipv6 ... ok
2026-02-07T00:43:35.4483758Z test ui_cm_interface::tests::read_all_files_success ... ok
2026-02-07T00:43:35.4491976Z test ui_cm_interface::tests::read_dir_success ... ok
2026-02-07T00:43:35.4495694Z test ui_cm_interface::tests::test_symlink_creation_works ... ok
2026-02-07T00:43:35.4497489Z test ui_cm_interface::tests::validate_file_name_security ... ok
2026-02-07T00:43:35.4498120Z test ui_cm_interface::tests::validate_transfer_file_names_security ... ok
2026-02-07T00:43:38.8524360Z test common::tests::test_tokio_time_interval_sleep ... ok
2026-02-07T00:43:48.8534768Z test common::tests::test_RustDesk_interval_sleep ... ok
2026-02-07T00:43:55.8527682Z test common::tests::test_RustDesk_interval ... ok
2026-02-07T00:43:55.8528242Z 
